Time,Predicted pooled reads,Skew,Incidence (pop),Prevalence (pop),S (pop),I (pop),R (pop),S (sample),I (sample),R (sample),Sim no
30.0,16.92,-3.7379,0.03523333333333333,0.151,24156,4530,1314,45,5,0,1
30.0,3.94,-4.2053,0.03523333333333333,0.151,24156,4530,1314,44,0,6,2
30.0,13.36,-3.1378,0.03523333333333333,0.151,24156,4530,1314,43,0,7,3
30.0,70.14,-2.8564,0.03523333333333333,0.151,24156,4530,1314,43,0,7,4
30.0,45.6,-2.4297,0.03523333333333333,0.151,24156,4530,1314,37,10,3,5
30.0,47.82,-2.0231,0.03523333333333333,0.151,24156,4530,1314,37,13,0,6
30.0,4.02,-2.0609,0.03523333333333333,0.151,24156,4530,1314,40,0,10,7
30.0,98.22,-2.6496,0.03523333333333333,0.151,24156,4530,1314,39,9,2,8
30.0,4.52,-1.2309,0.03523333333333333,0.151,24156,4530,1314,37,3,10,9
30.0,32.44,-2.9444,0.03523333333333333,0.151,24156,4530,1314,42,0,8,10
30.0,30.66,-1.9583,0.03523333333333333,0.151,24156,4530,1314,39,5,6,11
30.0,24.9,-2.9489,0.03523333333333333,0.151,24156,4530,1314,40,0,10,12
30.0,14.7,-2.0176,0.03523333333333333,0.151,24156,4530,1314,37,8,5,13
30.0,31.98,-2.3009,0.03523333333333333,0.151,24156,4530,1314,38,6,6,14
30.0,107.2,-2.3519,0.03523333333333333,0.151,24156,4530,1314,40,6,4,15
30.0,1.5,-2.4779,0.03523333333333333,0.151,24156,4530,1314,43,5,2,16
30.0,20.04,-2.1616,0.03523333333333333,0.151,24156,4530,1314,40,3,7,17
30.0,9.5,-3.4503,0.03523333333333333,0.151,24156,4530,1314,43,5,2,18
30.0,115.18,-2.1508,0.03523333333333333,0.151,24156,4530,1314,37,4,9,19
30.0,0.8,-3.7716,0.03523333333333333,0.151,24156,4530,1314,42,6,2,20
30.0,51.22,-2.4445,0.03523333333333333,0.151,24156,4530,1314,38,6,6,21
30.0,8.52,-2.9487,0.03523333333333333,0.151,24156,4530,1314,41,7,2,22
30.0,80.9,-2.1625,0.03523333333333333,0.151,24156,4530,1314,38,10,2,23
30.0,25.42,-4.0583,0.03523333333333333,0.151,24156,4530,1314,45,0,5,24
30.0,79.6,-4.2773,0.03523333333333333,0.151,24156,4530,1314,45,0,5,25
30.0,26.24,-3.4364,0.03523333333333333,0.151,24156,4530,1314,40,10,0,26
30.0,58.46,-2.2949,0.03523333333333333,0.151,24156,4530,1314,41,8,1,27
30.0,1.14,-3.4652,0.03523333333333333,0.151,24156,4530,1314,45,0,5,28
30.0,16.8,-2.7714,0.03523333333333333,0.151,24156,4530,1314,37,6,7,29
30.0,33.54,-2.7379,0.03523333333333333,0.151,24156,4530,1314,43,0,7,30
30.0,13.62,-2.1646,0.03523333333333333,0.151,24156,4530,1314,39,5,6,31
30.0,64.08,-3.5211,0.03523333333333333,0.151,24156,4530,1314,43,0,7,32
30.0,1.36,-2.8516,0.03523333333333333,0.151,24156,4530,1314,43,0,7,33
30.0,0.74,-0.5117,0.03523333333333333,0.151,24156,4530,1314,42,6,2,34
30.0,17.92,-2.4782,0.03523333333333333,0.151,24156,4530,1314,38,8,4,35
30.0,7.02,-3.3451,0.03523333333333333,0.151,24156,4530,1314,44,0,6,36
30.0,28.26,-3.2293,0.03523333333333333,0.151,24156,4530,1314,39,8,3,37
30.0,17.22,-4.922,0.03523333333333333,0.151,24156,4530,1314,43,5,2,38
30.0,9.2,-2.7671,0.03523333333333333,0.151,24156,4530,1314,43,0,7,39
30.0,61.14,-2.1433,0.03523333333333333,0.151,24156,4530,1314,37,10,3,40
30.0,76.08,-3.1864,0.03523333333333333,0.151,24156,4530,1314,42,0,8,41
30.0,10.98,-2.6375,0.03523333333333333,0.151,24156,4530,1314,44,5,1,42
30.0,7.88,-2.395,0.03523333333333333,0.151,24156,4530,1314,39,7,4,43
30.0,6.18,-2.2702,0.03523333333333333,0.151,24156,4530,1314,41,4,5,44
30.0,4.68,-3.0336,0.03523333333333333,0.151,24156,4530,1314,43,7,0,45
30.0,3.16,-2.0953,0.03523333333333333,0.151,24156,4530,1314,40,8,2,46
30.0,5.52,-2.8605,0.03523333333333333,0.151,24156,4530,1314,43,0,7,47
30.0,357.94,-4.0399,0.03523333333333333,0.151,24156,4530,1314,44,0,6,48
30.0,2.06,-2.4992,0.03523333333333333,0.151,24156,4530,1314,40,4,6,49
30.0,0.28,-4.481,0.03523333333333333,0.151,24156,4530,1314,45,0,5,50
30.0,33.74,-3.7058,0.03523333333333333,0.151,24156,4530,1314,42,7,1,51
30.0,54.06,-2.1521,0.03523333333333333,0.151,24156,4530,1314,41,5,4,52
30.0,33.26,-2.4472,0.03523333333333333,0.151,24156,4530,1314,39,9,2,53
30.0,36.4,-3.9839,0.03523333333333333,0.151,24156,4530,1314,45,0,5,54
30.0,167.4,-2.5567,0.03523333333333333,0.151,24156,4530,1314,42,0,8,55
30.0,10.64,-2.4191,0.03523333333333333,0.151,24156,4530,1314,40,0,10,56
30.0,78.5,-2.5518,0.03523333333333333,0.151,24156,4530,1314,41,9,0,57
30.0,137.08,-2.5152,0.03523333333333333,0.151,24156,4530,1314,38,8,4,58
30.0,22.82,-1.6969,0.03523333333333333,0.151,24156,4530,1314,36,5,9,59
30.0,6.82,-2.2129,0.03523333333333333,0.151,24156,4530,1314,39,8,3,60
30.0,12.3,-3.9609,0.03523333333333333,0.151,24156,4530,1314,45,4,1,61
30.0,0.52,-3.7298,0.03523333333333333,0.151,24156,4530,1314,43,0,7,62
30.0,19.68,-3.1414,0.03523333333333333,0.151,24156,4530,1314,41,5,4,63
30.0,33.16,-3.6343,0.03523333333333333,0.151,24156,4530,1314,46,0,4,64
30.0,17.7,-2.119,0.03523333333333333,0.151,24156,4530,1314,39,10,1,65
30.0,2.86,-2.695,0.03523333333333333,0.151,24156,4530,1314,40,7,3,66
30.0,261.74,-3.1465,0.03523333333333333,0.151,24156,4530,1314,41,6,3,67
30.0,15.36,-2.4138,0.03523333333333333,0.151,24156,4530,1314,42,6,2,68
30.0,8.52,-1.543,0.03523333333333333,0.151,24156,4530,1314,38,9,3,69
30.0,3.96,-3.5113,0.03523333333333333,0.151,24156,4530,1314,44,0,6,70
30.0,60.7,-2.5517,0.03523333333333333,0.151,24156,4530,1314,40,0,10,71
30.0,15.22,-2.6126,0.03523333333333333,0.151,24156,4530,1314,42,0,8,72
30.0,11.16,-2.7179,0.03523333333333333,0.151,24156,4530,1314,42,8,0,73
30.0,87.32,-1.8887,0.03523333333333333,0.151,24156,4530,1314,37,8,5,74
30.0,20.6,-2.0267,0.03523333333333333,0.151,24156,4530,1314,38,9,3,75
30.0,17.82,-2.3222,0.03523333333333333,0.151,24156,4530,1314,40,9,1,76
30.0,20.7,-4.4201,0.03523333333333333,0.151,24156,4530,1314,44,6,0,77
30.0,106.0,-2.3386,0.03523333333333333,0.151,24156,4530,1314,35,5,10,78
30.0,21.14,-2.4541,0.03523333333333333,0.151,24156,4530,1314,40,6,4,79
30.0,10.38,-2.7264,0.03523333333333333,0.151,24156,4530,1314,41,4,5,80
30.0,102.68,-3.541,0.03523333333333333,0.151,24156,4530,1314,43,7,0,81
30.0,12.52,-2.405,0.03523333333333333,0.151,24156,4530,1314,39,10,1,82
30.0,5.64,-2.6992,0.03523333333333333,0.151,24156,4530,1314,40,7,3,83
30.0,33.78,-2.188,0.03523333333333333,0.151,24156,4530,1314,38,5,7,84
30.0,30.1,-3.1193,0.03523333333333333,0.151,24156,4530,1314,43,0,7,85
30.0,96.18,-2.2006,0.03523333333333333,0.151,24156,4530,1314,38,12,0,86
30.0,2.66,-2.2169,0.03523333333333333,0.151,24156,4530,1314,40,9,1,87
30.0,6.94,-2.7699,0.03523333333333333,0.151,24156,4530,1314,41,9,0,88
30.0,8.26,-2.7375,0.03523333333333333,0.151,24156,4530,1314,41,6,3,89
30.0,0.0,-7.0711,0.03523333333333333,0.151,24156,4530,1314,49,0,1,90
30.0,0.06,-5.4264,0.03523333333333333,0.151,24156,4530,1314,48,0,2,91
30.0,116.0,-6.8909,0.03523333333333333,0.151,24156,4530,1314,46,0,4,92
30.0,23.16,-3.0887,0.03523333333333333,0.151,24156,4530,1314,41,6,3,93
30.0,14.4,-2.0283,0.03523333333333333,0.151,24156,4530,1314,38,12,0,94
30.0,22.86,-2.447,0.03523333333333333,0.151,24156,4530,1314,43,6,1,95
30.0,23.52,-2.0578,0.03523333333333333,0.151,24156,4530,1314,39,7,4,96
30.0,95.1,-2.3481,0.03523333333333333,0.151,24156,4530,1314,37,8,5,97
30.0,6.24,-3.2071,0.03523333333333333,0.151,24156,4530,1314,43,0,7,98
30.0,87.04,-2.0838,0.03523333333333333,0.151,24156,4530,1314,39,10,1,99
30.0,3.32,-3.7307,0.03523333333333333,0.151,24156,4530,1314,45,0,5,100
60.0,0.94,-1.0394,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,1,49,1
60.0,0.06,2.6391,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,2
60.0,0.14,1.6783,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,6,42,3
60.0,0.06,0.8425,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,15,35,4
60.0,0.06,1.3305,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,11,38,5
60.0,0.08,1.9812,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,9,40,6
60.0,0.24,-0.3667,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,10,37,7
60.0,0.08,0.5027,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,8
60.0,100.18,-4.8046,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,14,36,9
60.0,0.16,0.3713,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,13,35,10
60.0,0.1,0.9228,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,10,39,11
60.0,15.64,-2.3435,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,9,40,12
60.0,1.66,-0.6174,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,13
60.0,0.88,-0.641,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,14
60.0,2.28,-1.3304,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,16,34,15
60.0,1.48,-0.3867,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,16
60.0,0.18,0.0124,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,11,38,17
60.0,3.68,1.1798,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,12,37,18
60.0,0.1,2.8211,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,19
60.0,0.22,-0.3687,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,11,39,20
60.0,35.58,-1.9527,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,13,36,21
60.0,0.22,-0.4196,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,11,39,22
60.0,1.2,-1.0445,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,6,41,23
60.0,0.08,0.8052,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,5,44,24
60.0,0.28,-0.2,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,25
60.0,16.24,-1.8088,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,10,39,26
60.0,0.16,1.2193,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,11,39,27
60.0,2.38,-1.2949,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,10,38,28
60.0,0.32,0.4201,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,12,37,29
60.0,2.46,-1.394,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,30
60.0,0.82,-0.6062,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,18,30,31
60.0,0.9,0.5723,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,6,44,32
60.0,0.8,-0.552,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,7,42,33
60.0,0.98,-1.3443,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,13,36,34
60.0,0.14,1.9732,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,17,32,35
60.0,0.7,0.7678,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,36
60.0,2.16,-2.3407,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,10,39,37
60.0,0.16,0.005,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,11,36,38
60.0,0.14,0.6822,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,15,33,39
60.0,0.1,2.3038,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,13,35,40
60.0,0.14,0.6283,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,13,36,41
60.0,12.34,-2.2349,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,14,36,42
60.0,0.06,0.6632,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,43
60.0,6.88,-1.9156,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,44
60.0,0.36,0.3454,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,45
60.0,0.1,1.2399,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,10,39,46
60.0,0.2,0.5129,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,6,42,47
60.0,0.02,1.1353,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,11,37,48
60.0,3.6,-1.7009,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,49
60.0,2.94,-2.563,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,13,36,50
60.0,8.32,-1.2533,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,15,35,51
60.0,0.16,0.8369,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,9,39,52
60.0,2.96,1.1567,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,8,41,53
60.0,0.08,1.5829,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,54
60.0,20.68,-1.2555,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,55
60.0,454.2,-2.9475,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,16,32,56
60.0,0.04,0.0589,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,8,39,57
60.0,0.16,1.0143,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,8,41,58
60.0,1.46,-1.3874,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,9,39,59
60.0,0.14,-3.0E-4,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,11,38,60
60.0,0.14,0.086,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,6,42,61
60.0,0.1,1.1643,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,12,36,62
60.0,0.24,-0.0012,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,7,40,63
60.0,2.04,-0.6126,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,12,36,64
60.0,0.96,-0.4266,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,9,39,65
60.0,0.56,-0.7529,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,66
60.0,0.26,0.3905,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,7,41,67
60.0,0.28,1.3219,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,68
60.0,0.18,1.1461,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,69
60.0,0.08,0.8416,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,14,36,70
60.0,0.12,0.0313,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,71
60.0,5.88,-2.1217,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,9,39,72
60.0,2.98,-1.3277,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,13,37,73
60.0,0.12,0.4345,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,74
60.0,2.76,-2.8537,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,75
60.0,0.1,0.8356,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,76
60.0,0.26,0.314,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,7,43,77
60.0,0.44,0.6,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,6,41,78
60.0,6.94,-2.5354,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,13,37,79
60.0,0.24,0.6332,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,13,37,80
60.0,0.06,3.2386,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,5,44,81
60.0,0.72,-0.845,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,14,35,82
60.0,3.3,-0.8394,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,12,37,83
60.0,5.26,-2.9539,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,12,38,84
60.0,0.14,-0.4996,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,9,40,85
60.0,0.16,1.5061,0.0013666666666666666,0.20276666666666668,527,6083,23390,2,8,40,86
60.0,12.7,-1.7081,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,8,42,87
60.0,0.72,-0.9251,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,8,41,88
60.0,0.2,0.2198,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,11,39,89
60.0,0.42,-1.5791,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,90
60.0,0.16,1.0887,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,8,41,91
60.0,0.06,1.8698,0.0013666666666666666,0.20276666666666668,527,6083,23390,3,6,41,92
60.0,32.82,-3.5683,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,11,38,93
60.0,0.1,1.4004,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,9,40,94
60.0,0.22,1.3514,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,95
60.0,0.16,0.9463,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,96
60.0,0.3,-0.8282,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,9,41,97
60.0,0.12,1.6791,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,15,35,98
60.0,0.1,0.8263,0.0013666666666666666,0.20276666666666668,527,6083,23390,0,10,40,99
60.0,0.86,-0.2566,0.0013666666666666666,0.20276666666666668,527,6083,23390,1,12,37,100
90.0,0.08,0.3808,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,1
90.0,0.08,0.4691,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,2
90.0,0.0,0.9658,1.6666666666666666E-4,0.028833333333333332,198,865,28937,2,1,47,3
90.0,0.06,0.7982,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,4
90.0,0.0,1.2475,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,5
90.0,0.1,0.7568,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,6
90.0,0.8,-1.2274,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,7
90.0,0.06,0.9165,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,8
90.0,0.02,1.1839,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,9
90.0,0.02,0.8453,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,10
90.0,0.06,1.0338,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,11
90.0,0.0,0.8671,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,12
90.0,0.12,0.4533,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,13
90.0,0.74,-1.3939,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,14
90.0,3.02,-2.916,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,2,47,15
90.0,0.12,0.9441,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,16
90.0,0.02,1.4396,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,17
90.0,0.06,1.5249,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,18
90.0,0.1,4.1222,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,19
90.0,0.1,0.7818,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,20
90.0,0.02,0.1929,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,21
90.0,0.08,1.2427,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,22
90.0,0.02,1.6053,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,23
90.0,0.06,0.4959,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,24
90.0,0.08,0.5232,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,3,46,25
90.0,0.04,0.583,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,3,46,26
90.0,0.04,1.1731,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,2,47,27
90.0,0.04,1.295,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,28
90.0,0.02,0.5413,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,29
90.0,0.08,0.5627,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,30
90.0,0.04,0.9363,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,31
90.0,0.02,1.1771,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,32
90.0,0.02,0.3348,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,33
90.0,0.06,0.4484,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,34
90.0,0.06,0.771,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,35
90.0,0.02,1.3597,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,2,47,36
90.0,0.04,0.4779,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,37
90.0,0.06,1.7335,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,38
90.0,0.02,0.5092,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,39
90.0,0.1,0.9895,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,40
90.0,0.02,1.4882,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,41
90.0,0.02,0.9396,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,42
90.0,0.04,0.7318,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,43
90.0,0.0,0.704,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,2,47,44
90.0,0.12,1.4024,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,45
90.0,0.06,0.7186,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,46
90.0,0.06,0.8243,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,0,49,47
90.0,0.02,1.4864,1.6666666666666666E-4,0.028833333333333332,198,865,28937,2,2,46,48
90.0,0.08,0.5749,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,4,45,49
90.0,0.06,1.4591,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,50
90.0,0.04,0.8913,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,4,45,51
90.0,0.04,1.0259,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,5,45,52
90.0,0.08,1.6105,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,53
90.0,0.04,0.3536,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,54
90.0,0.04,0.3735,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,55
90.0,0.04,0.7213,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,56
90.0,0.04,0.8018,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,57
