Time,Predicted pooled reads,Skew,Incidence (pop),Prevalence (pop),S (pop),I (pop),R (pop),S (sample),I (sample),R (sample),Sim no
90.0,0.04,1.2324,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,58
90.0,0.02,0.0951,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,59
90.0,0.0,0.9869,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,4,46,60
90.0,0.02,0.5918,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,61
90.0,0.06,0.446,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,62
90.0,0.04,0.8622,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,63
90.0,0.04,1.0893,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,64
90.0,0.02,1.3374,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,65
90.0,0.0,1.855,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,66
90.0,3.56,-2.9601,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,67
90.0,0.04,0.7899,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,68
90.0,0.0,0.8222,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,3,46,69
90.0,0.1,0.6572,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,70
90.0,0.06,1.2338,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,71
90.0,0.14,0.6315,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,72
90.0,0.04,0.8191,1.6666666666666666E-4,0.028833333333333332,198,865,28937,2,0,48,73
90.0,0.02,1.0534,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,2,47,74
90.0,0.08,0.9743,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,75
90.0,0.0,1.2242,1.6666666666666666E-4,0.028833333333333332,198,865,28937,2,3,45,76
90.0,0.06,0.6962,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,77
90.0,0.0,0.9501,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,78
90.0,0.08,0.9212,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,79
90.0,0.02,0.8028,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,80
90.0,0.06,0.8211,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,81
90.0,0.04,0.9547,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,4,45,82
90.0,0.06,1.8543,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,83
90.0,0.04,0.8206,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,84
90.0,0.02,0.676,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,85
90.0,0.02,0.4254,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,3,46,86
90.0,0.0,0.8838,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,87
90.0,0.06,1.3246,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,88
90.0,0.06,0.5232,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,89
90.0,0.06,1.438,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,90
90.0,0.1,1.2518,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,91
90.0,0.06,0.8348,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,92
90.0,0.06,1.6139,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,2,48,93
90.0,0.02,0.5096,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,3,47,94
90.0,0.04,0.9421,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,95
90.0,0.02,0.6521,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,0,50,96
90.0,0.02,1.4115,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,97
90.0,0.04,1.1853,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,1,48,98
90.0,0.06,1.2193,1.6666666666666666E-4,0.028833333333333332,198,865,28937,0,1,49,99
90.0,5.14,-3.1253,1.6666666666666666E-4,0.028833333333333332,198,865,28937,1,3,46,100
120.0,0.06,1.163,0.0,0.0032,173,96,29731,0,0,50,1
120.0,0.06,0.782,0.0,0.0032,173,96,29731,0,1,49,2
120.0,0.02,0.7294,0.0,0.0032,173,96,29731,0,0,50,3
120.0,0.04,0.4559,0.0,0.0032,173,96,29731,1,0,49,4
120.0,0.06,0.7064,0.0,0.0032,173,96,29731,2,0,48,5
120.0,0.02,1.7927,0.0,0.0032,173,96,29731,0,0,50,6
120.0,0.08,0.5015,0.0,0.0032,173,96,29731,0,0,50,7
120.0,0.04,2.6268,0.0,0.0032,173,96,29731,0,0,50,8
120.0,0.06,1.9287,0.0,0.0032,173,96,29731,0,0,50,9
120.0,0.02,0.3014,0.0,0.0032,173,96,29731,0,0,50,10
120.0,0.08,0.3602,0.0,0.0032,173,96,29731,0,0,50,11
120.0,0.06,1.1946,0.0,0.0032,173,96,29731,0,0,50,12
120.0,0.08,0.7979,0.0,0.0032,173,96,29731,0,0,50,13
120.0,0.04,0.8705,0.0,0.0032,173,96,29731,1,0,49,14
120.0,0.02,0.8215,0.0,0.0032,173,96,29731,1,0,49,15
120.0,0.06,0.3486,0.0,0.0032,173,96,29731,0,0,50,16
120.0,0.04,0.4982,0.0,0.0032,173,96,29731,2,0,48,17
120.0,0.04,0.6807,0.0,0.0032,173,96,29731,0,2,48,18
120.0,0.04,1.3365,0.0,0.0032,173,96,29731,0,0,50,19
120.0,0.06,1.0833,0.0,0.0032,173,96,29731,0,1,49,20
120.0,0.04,2.2212,0.0,0.0032,173,96,29731,0,1,49,21
120.0,0.06,1.1912,0.0,0.0032,173,96,29731,1,0,49,22
120.0,0.02,1.4017,0.0,0.0032,173,96,29731,0,0,50,23
120.0,0.08,0.5933,0.0,0.0032,173,96,29731,0,0,50,24
120.0,0.04,1.0133,0.0,0.0032,173,96,29731,0,0,50,25
120.0,0.06,0.6277,0.0,0.0032,173,96,29731,0,0,50,26
120.0,0.02,1.0296,0.0,0.0032,173,96,29731,0,0,50,27
120.0,0.06,0.0292,0.0,0.0032,173,96,29731,0,0,50,28
120.0,0.04,0.9412,0.0,0.0032,173,96,29731,0,0,50,29
120.0,0.08,1.2992,0.0,0.0032,173,96,29731,1,0,49,30
120.0,0.04,0.9709,0.0,0.0032,173,96,29731,0,0,50,31
120.0,0.08,0.7568,0.0,0.0032,173,96,29731,0,0,50,32
120.0,0.04,1.8719,0.0,0.0032,173,96,29731,0,0,50,33
120.0,0.06,1.7395,0.0,0.0032,173,96,29731,1,0,49,34
120.0,0.06,1.0495,0.0,0.0032,173,96,29731,0,0,50,35
120.0,0.04,0.441,0.0,0.0032,173,96,29731,1,1,48,36
120.0,0.1,0.6117,0.0,0.0032,173,96,29731,0,0,50,37
120.0,0.02,1.6008,0.0,0.0032,173,96,29731,0,1,49,38
120.0,0.06,1.0301,0.0,0.0032,173,96,29731,2,0,48,39
120.0,0.02,1.0155,0.0,0.0032,173,96,29731,0,0,50,40
120.0,0.02,2.4128,0.0,0.0032,173,96,29731,0,0,50,41
120.0,0.06,0.978,0.0,0.0032,173,96,29731,0,0,50,42
120.0,0.12,0.3568,0.0,0.0032,173,96,29731,0,0,50,43
120.0,0.06,0.9954,0.0,0.0032,173,96,29731,0,0,50,44
120.0,0.02,0.3623,0.0,0.0032,173,96,29731,1,0,49,45
120.0,0.08,1.6812,0.0,0.0032,173,96,29731,0,0,50,46
120.0,0.0,0.955,0.0,0.0032,173,96,29731,2,0,48,47
120.0,0.02,0.8353,0.0,0.0032,173,96,29731,0,0,50,48
120.0,0.06,0.6941,0.0,0.0032,173,96,29731,0,0,50,49
120.0,0.0,1.4006,0.0,0.0032,173,96,29731,1,0,49,50
120.0,0.02,0.7147,0.0,0.0032,173,96,29731,0,0,50,51
120.0,0.06,1.3126,0.0,0.0032,173,96,29731,1,0,49,52
120.0,0.04,1.2985,0.0,0.0032,173,96,29731,0,0,50,53
120.0,0.08,1.0069,0.0,0.0032,173,96,29731,1,0,49,54
120.0,0.04,0.7973,0.0,0.0032,173,96,29731,1,0,49,55
120.0,0.04,0.8651,0.0,0.0032,173,96,29731,0,0,50,56
120.0,0.06,1.0113,0.0,0.0032,173,96,29731,0,0,50,57
120.0,0.04,2.7641,0.0,0.0032,173,96,29731,0,0,50,58
120.0,0.02,1.6369,0.0,0.0032,173,96,29731,0,0,50,59
120.0,0.0,1.5145,0.0,0.0032,173,96,29731,1,0,49,60
120.0,0.06,0.4726,0.0,0.0032,173,96,29731,0,0,50,61
120.0,0.08,0.8561,0.0,0.0032,173,96,29731,1,0,49,62
120.0,0.0,0.2238,0.0,0.0032,173,96,29731,0,0,50,63
120.0,0.04,0.7836,0.0,0.0032,173,96,29731,0,0,50,64
120.0,0.12,1.3386,0.0,0.0032,173,96,29731,1,0,49,65
120.0,0.02,0.7597,0.0,0.0032,173,96,29731,2,0,48,66
120.0,0.06,0.8951,0.0,0.0032,173,96,29731,0,0,50,67
120.0,0.0,1.391,0.0,0.0032,173,96,29731,0,1,49,68
120.0,0.1,0.2505,0.0,0.0032,173,96,29731,0,0,50,69
120.0,0.06,1.0285,0.0,0.0032,173,96,29731,0,0,50,70
120.0,0.02,0.5222,0.0,0.0032,173,96,29731,0,0,50,71
120.0,0.08,1.4109,0.0,0.0032,173,96,29731,0,0,50,72
120.0,0.08,0.5656,0.0,0.0032,173,96,29731,0,0,50,73
120.0,0.04,0.2334,0.0,0.0032,173,96,29731,0,0,50,74
120.0,0.04,0.9482,0.0,0.0032,173,96,29731,0,0,50,75
120.0,0.02,1.3178,0.0,0.0032,173,96,29731,0,0,50,76
120.0,0.04,1.1848,0.0,0.0032,173,96,29731,1,1,48,77
120.0,0.02,0.7304,0.0,0.0032,173,96,29731,0,0,50,78
120.0,0.08,0.4423,0.0,0.0032,173,96,29731,0,0,50,79
120.0,0.04,0.7819,0.0,0.0032,173,96,29731,0,0,50,80
120.0,0.04,0.8778,0.0,0.0032,173,96,29731,0,0,50,81
120.0,0.04,1.1847,0.0,0.0032,173,96,29731,0,0,50,82
120.0,0.04,0.4362,0.0,0.0032,173,96,29731,0,0,50,83
120.0,0.0,1.3835,0.0,0.0032,173,96,29731,1,1,48,84
120.0,0.1,0.6577,0.0,0.0032,173,96,29731,1,0,49,85
120.0,0.04,0.3401,0.0,0.0032,173,96,29731,0,0,50,86
120.0,0.02,0.6905,0.0,0.0032,173,96,29731,0,0,50,87
120.0,0.02,0.9609,0.0,0.0032,173,96,29731,0,0,50,88
120.0,0.06,0.5415,0.0,0.0032,173,96,29731,0,0,50,89
120.0,0.02,1.803,0.0,0.0032,173,96,29731,0,1,49,90
120.0,0.04,1.3494,0.0,0.0032,173,96,29731,0,0,50,91
120.0,0.04,0.2715,0.0,0.0032,173,96,29731,0,0,50,92
120.0,0.06,1.4964,0.0,0.0032,173,96,29731,0,0,50,93
120.0,0.08,1.3019,0.0,0.0032,173,96,29731,0,1,49,94
120.0,0.02,1.461,0.0,0.0032,173,96,29731,0,3,47,95
120.0,0.08,1.0572,0.0,0.0032,173,96,29731,0,0,50,96
120.0,0.06,0.7182,0.0,0.0032,173,96,29731,1,0,49,97
120.0,0.04,1.5822,0.0,0.0032,173,96,29731,1,0,49,98
120.0,0.02,2.2605,0.0,0.0032,173,96,29731,0,0,50,99
120.0,0.04,0.4701,0.0,0.0032,173,96,29731,0,0,50,100
150.0,0.08,0.8973,0.0,5.0E-4,169,15,29816,2,0,48,1
150.0,0.04,1.4439,0.0,5.0E-4,169,15,29816,0,0,50,2
150.0,0.08,1.5322,0.0,5.0E-4,169,15,29816,0,0,50,3
150.0,0.04,1.0135,0.0,5.0E-4,169,15,29816,0,0,50,4
150.0,0.08,1.6281,0.0,5.0E-4,169,15,29816,0,0,50,5
150.0,0.02,1.5774,0.0,5.0E-4,169,15,29816,0,0,50,6
150.0,0.08,0.8562,0.0,5.0E-4,169,15,29816,2,0,48,7
150.0,0.0,1.3144,0.0,5.0E-4,169,15,29816,0,0,50,8
150.0,0.02,1.2109,0.0,5.0E-4,169,15,29816,0,0,50,9
150.0,0.06,0.5645,0.0,5.0E-4,169,15,29816,0,0,50,10
150.0,0.04,2.6293,0.0,5.0E-4,169,15,29816,0,0,50,11
150.0,0.02,0.4836,0.0,5.0E-4,169,15,29816,0,0,50,12
150.0,0.0,0.8451,0.0,5.0E-4,169,15,29816,0,0,50,13
150.0,0.0,0.8943,0.0,5.0E-4,169,15,29816,0,0,50,14
150.0,0.06,0.7922,0.0,5.0E-4,169,15,29816,0,0,50,15
150.0,0.04,0.4879,0.0,5.0E-4,169,15,29816,0,0,50,16
150.0,0.08,0.9452,0.0,5.0E-4,169,15,29816,0,0,50,17
150.0,0.08,0.2806,0.0,5.0E-4,169,15,29816,0,0,50,18
150.0,0.02,1.2223,0.0,5.0E-4,169,15,29816,3,0,47,19
150.0,0.04,0.3257,0.0,5.0E-4,169,15,29816,0,0,50,20
150.0,0.04,2.2031,0.0,5.0E-4,169,15,29816,0,0,50,21
150.0,0.04,1.2125,0.0,5.0E-4,169,15,29816,1,0,49,22
150.0,0.08,0.9596,0.0,5.0E-4,169,15,29816,0,0,50,23
150.0,0.06,0.5305,0.0,5.0E-4,169,15,29816,1,0,49,24
150.0,0.06,0.9732,0.0,5.0E-4,169,15,29816,1,0,49,25
150.0,0.1,0.2703,0.0,5.0E-4,169,15,29816,0,0,50,26
150.0,0.02,1.0392,0.0,5.0E-4,169,15,29816,0,0,50,27
150.0,0.04,0.7504,0.0,5.0E-4,169,15,29816,0,0,50,28
